Constituency_No,Constituency_Name,District,Candidate_Name,Party
125,Feroke,Kozhikode,M. Raghavan Jr.,CPI(M)
125,Feroke,Kozhikode,Vinodkumar T.,BJP
125,Feroke,Kozhikode,Shamla K.,IND
126,Koduvally,Kozhikode,N.A. Nellikkunnu Jr.,IUML
126,Koduvally,Kozhikode,K. Surendran Jr.,CPI(M)
126,Koduvally,Kozhikode,Manoj S.,BJP
126,Koduvally,Kozhikode,Hasna P.,IND
127,Thiruvambady,Kozhikode,K. Kunhikrishnan,CPI(M)
127,Thiruvambady,Kozhikode,P. Radhakrishnan Jr.,INC
127,Thiruvambady,Kozhikode,Ajith K.,BJP
127,Thiruvambady,Kozhikode,Radha M.,IND
128,Kunnamangalam,Kozhikode,T.V. Rajesh,CPI(M)
128,Kunnamangalam,Kozhikode,K. Muraleedharan Jr.,INC
128,Kunnamangalam,Kozhikode,Santhosh V.,BJP
128,Kunnamangalam,Kozhikode,Suma T.,IND
129,Balussery,Kozhikode,K.K. Shailaja,CPI(M)
129,Balussery,Kozhikode,P. Jayachandran Jr.,INC
129,Balussery,Kozhikode,Rajan P.,BJP
129,Balussery,Kozhikode,Bindhu S.,IND
130,Quilandy,Kozhikode,N. Samsudin,CPI(M)
130,Quilandy,Kozhikode,C. Rajendran Jr.,INC
130,Quilandy,Kozhikode,Pramod T.,BJP
130,Quilandy,Kozhikode,Sheela K.,IND
131,Vadakara,Kozhikode,K.K. Rema,CPI(M)
131,Vadakara,Kozhikode,Shafi Parambil,INC
131,Vadakara,Kozhikode,Suresh B.,BJP
131,Vadakara,Kozhikode,Aisha T.,IND
132,Kuttiadi,Kozhikode,P.T. Abdul Rahman,IUML
132,Kuttiadi,Kozhikode,V. Sivankutty,CPI(M)
132,Kuttiadi,Kozhikode,Rajan V.,BJP
132,Kuttiadi,Kozhikode,Naseema M.,IND
133,Narikkatteri,Kozhikode,P.K. Jayalakshmi,CPI(M)
133,Narikkatteri,Kozhikode,T. Krishnan Jr.,INC
133,Narikkatteri,Kozhikode,Vinod R.,BJP
133,Narikkatteri,Kozhikode,Fathima B.,IND
134,Iritty,Kannur,P.P. Chitharanjan,CPI(M)
134,Iritty,Kannur,K. Suresh Kumar Jr.,INC
134,Iritty,Kannur,Sunil Kumar,BJP
134,Iritty,Kannur,Sheeba K.,IND
135,Thalipparamba,Kannur,K.V. Vijayadas,CPI(M)
135,Thalipparamba,Kannur,V. Raghunath Jr.,INC
135,Thalipparamba,Kannur,Pramod N.,BJP
135,Thalipparamba,Kannur,Suma V.,IND
136,Kunhimangalam,Kannur,P.K. Jayalakshmi Jr.,CPI(M)
136,Kunhimangalam,Kannur,T. Siddique,INC
136,Kunhimangalam,Kannur,Rajan B.,BJP
136,Kunhimangalam,Kannur,Bindhu R.,IND
137,Aralam,Kannur,A.P. Abdullakutty,CPI(M)
137,Aralam,Kannur,K. Rajendran Jr.,INC
137,Aralam,Kannur,Santhosh M.,BJP
137,Aralam,Kannur,Leela V.,IND
138,Champakkulam,Alappuzha,M.V. Sivankumar,CPI(M)
138,Champakkulam,Alappuzha,Adv. Thomas George,INC
138,Champakkulam,Alappuzha,P. Sureshkumar,BJP
138,Champakkulam,Alappuzha,Sajan K.,IND
139,Mannar,Alappuzha,Adv. Dineshan,CPI(M)
139,Mannar,Alappuzha,T.N. Prathapan,INC
139,Mannar,Alappuzha,Vinod S.,BJP
139,Mannar,Alappuzha,Suma R.,IND
140,Mararikulam,Alappuzha,M.C. Kamarudeen,CPI(M)
140,Mararikulam,Alappuzha,K. Suresh,INC
140,Mararikulam,Alappuzha,Rajan T.,BJP
140,Mararikulam,Alappuzha,Bindhu M.,IND
